tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
1589,00:03.6,26:33.0,224,Spruce St & Nassau St,40.71146364,-74.00552427,3574,Prospect Pl & Underhill Ave,40.6769694,-73.96579,16214,Subscriber,1980,1
389,00:16.8,06:46.1,293,Lafayette St & E 8 St,40.73020661,-73.99102628,223,W 13 St & 7 Ave,40.73781509,-73.99994661,29994,Subscriber,1991,2
614,00:20.1,10:34.2,379,W 31 St & 7 Ave,40.749156,-73.9916,515,W 43 St & 10 Ave,40.76009437,-73.99461843,39853,Subscriber,1991,1
597,00:24.4,10:22.3,3739,Perry St & Greenwich Ave,40.735918,-74.000939,325,E 19 St & 3 Ave,40.73624527,-73.98473765,42608,Subscriber,1989,1
1920,00:26.1,32:26.3,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,3124,46 Ave & 5 St,40.74731,-73.95451,36288,Subscriber,1993,1
2055,00:46.1,35:01.3,471,Grand St & Havemeyer St,40.71286844,-73.95698119,497,E 17 St & Broadway,40.73704984,-73.99009296,31313,Subscriber,1985,1
764,01:04.7,13:49.0,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,3579,Sterling Pl & Bedford Ave,40.672695,-73.954131,31216,Subscriber,1980,2
1719,01:04.9,29:44.0,3809,W 55 St & 6 Ave,40.763189,-73.978434,3372,E 74 St & 1 Ave,40.7689738,-73.95482273,27715,Subscriber,1968,2
441,01:09.3,08:30.9,3463,E 16 St & Irving Pl,40.73536706,-73.98797393,174,E 25 St & 1 Ave,40.7381765,-73.97738662,42015,Subscriber,1970,1
601,01:09.4,11:11.2,406,Hicks St & Montague St,40.69512845,-73.99595065,421,Clermont Ave & Park Ave,40.69573398,-73.97129668,27592,Subscriber,1985,1
427,01:25.6,08:33.4,3463,E 16 St & Irving Pl,40.73536706,-73.98797393,174,E 25 St & 1 Ave,40.7381765,-73.97738662,40839,Subscriber,1968,2
585,01:29.2,11:14.9,302,Avenue D & E 3 St,40.72082834,-73.97793172,531,Forsyth St & Broome St,40.71893904,-73.99266288,40610,Subscriber,1988,1
237,01:33.1,05:30.1,3508,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,3630,Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308,28501,Subscriber,1993,1
410,01:34.2,08:24.7,410,Suffolk St & Stanton St,40.72066442,-73.98517977,361,Allen St & Hester St,40.71605866,-73.99190759,40225,Customer,1989,1
1417,01:50.0,25:27.4,297,E 15 St & 3 Ave,40.734232,-73.986923,523,W 38 St & 8 Ave,40.75466591,-73.99138152,36937,Customer,1999,1
388,01:56.2,08:25.1,3309,E 97 St & 3 Ave,40.7859201,-73.94860294,3496,1 Ave & E 110 St,40.7923272,-73.9383,33159,Subscriber,1973,1
157,02:17.7,04:55.5,237,E 11 St & 2 Ave,40.73047309,-73.98672378,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,29915,Subscriber,2000,0
1920,02:21.6,34:22.0,447,8 Ave & W 52 St,40.76370739,-73.9851615,500,Broadway & W 51 St,40.76228826,-73.98336183,39441,Subscriber,1980,1
272,02:40.1,07:12.3,499,Broadway & W 60 St,40.76915505,-73.98191841,3165,Central Park West & W 72 St,40.77579377,-73.97620574,40845,Subscriber,1957,1
343,02:42.6,08:25.9,82,St James Pl & Pearl St,40.71117416,-74.00016545,3435,Grand St & Elizabeth St,40.718822,-73.99596,15674,Subscriber,1992,2
1683,02:47.1,30:50.5,453,W 22 St & 8 Ave,40.74475148,-73.99915362,3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625,31596,Subscriber,1995,1
286,02:50.4,07:37.3,3260,Mercer St & Bleecker St,40.72706363,-73.99662137,3905,4 Ave & E 12 St,40.732647,-73.99011,41196,Subscriber,1996,1
509,02:59.6,11:29.2,3336,E 97 St & Madison Ave,40.787801,-73.953559,3370,E 78 St & 2 Ave,40.7727966,-73.95577801,20374,Subscriber,1968,1
647,03:00.4,13:47.8,223,W 13 St & 7 Ave,40.73781509,-73.99994661,432,E 7 St & Avenue A,40.72621788,-73.98379855,35301,Subscriber,1960,0
175,03:01.2,05:57.0,3156,E 72 St & York Ave,40.76663814,-73.95348296,3725,2 Ave & E 72 St,40.76876203,-73.95840794,34354,Subscriber,1993,1
490,03:08.3,11:18.7,536,1 Ave & E 30 St,40.74144387,-73.97536082,505,6 Ave & W 33 St,40.74901271,-73.98848395,26586,Subscriber,1980,1
702,03:11.9,14:54.6,3523,24 Ave & 29 St,40.7729,-73.916142,3609,Vernon Blvd & 31 Ave,40.7692475,-73.9354504,37664,Subscriber,1983,1
462,03:14.8,10:57.0,3707,Lexington Ave & E 26 St,40.741459,-73.983293,519,Pershing Square North,40.751873,-73.977706,28541,Subscriber,1994,1
195,03:15.7,06:31.2,3641,Broadway & W 25 St,40.74286877,-73.98918629,446,W 24 St & 7 Ave,40.74487634,-73.99529885,27412,Subscriber,1989,1
1339,03:25.5,25:45.5,3463,E 16 St & Irving Pl,40.73536706,-73.98797393,504,1 Ave & E 16 St,40.73221853,-73.98165557,30670,Subscriber,1993,1
419,03:29.5,10:28.5,173,Broadway & W 49 St,40.76068327,-73.98452729,492,W 33 St & 7 Ave,40.75019995,-73.99093085,16460,Subscriber,1980,1
357,03:32.0,09:29.5,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,3789,Fulton St & Irving Pl,40.68186,-73.959432,14965,Subscriber,1987,1
1424,03:33.4,27:17.5,531,Forsyth St & Broome St,40.71893904,-73.99266288,334,W 20 St & 7 Ave,40.74238787,-73.99726235,38351,Subscriber,1994,2
112,03:35.5,05:28.4,119,Park Ave & St Edwards St,40.69608941,-73.97803415,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,31786,Subscriber,1963,1
181,03:44.1,06:45.9,3582,Lincoln Pl & Classon Ave,40.6721683,-73.9609,3562,Classon Ave & St Marks Ave,40.6765198,-73.9596082,16140,Subscriber,1984,1
147,03:50.8,06:18.5,119,Park Ave & St Edwards St,40.69608941,-73.97803415,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,41983,Subscriber,1978,2
233,03:52.9,07:46.7,3177,W 84 St & Broadway,40.7867947,-73.977112,3283,W 89 St & Columbus Ave,40.7882213,-73.97041561,29564,Subscriber,1974,1
837,04:01.6,17:58.8,3177,W 84 St & Broadway,40.7867947,-73.977112,3425,2 Ave & E 104 St,40.7892105,-73.94370784,37013,Subscriber,1991,2
611,04:09.8,14:21.5,3618,27 St & Hunter St,40.7485,-73.941275,3618,27 St & Hunter St,40.7485,-73.941275,39808,Subscriber,1978,1
375,04:10.4,10:26.2,285,Broadway & E 14 St,40.73454567,-73.99074142,3711,E 13 St & Avenue A,40.72966729,-73.98067966,28743,Subscriber,1982,1
582,04:22.4,14:04.8,497,E 17 St & Broadway,40.73704984,-73.99009296,3799,6 Ave & W 34 St,40.74964,-73.98805,34058,Subscriber,1956,1
233,04:43.9,08:37.4,439,E 4 St & 2 Ave,40.7262807,-73.98978041,3737,Stanton St & Norfolk St,40.720747,-73.986274,38182,Subscriber,1980,1
626,04:49.3,15:15.7,3165,Central Park West & W 72 St,40.77579377,-73.97620574,495,W 47 St & 10 Ave,40.76269882,-73.99301222,35082,Subscriber,1975,1
496,04:52.4,13:08.9,3799,6 Ave & W 34 St,40.74964,-73.98805,490,8 Ave & W 33 St,40.751551,-73.993934,41591,Subscriber,1979,1
432,04:55.5,12:08.3,453,W 22 St & 8 Ave,40.74475148,-73.99915362,285,Broadway & E 14 St,40.73454567,-73.99074142,39062,Subscriber,1961,1
135,05:04.0,07:19.1,3350,W 100 St & Broadway,40.7973721,-73.97041192,3689,W 104 St & Amsterdam Ave,40.79904139,-73.9664948,16081,Subscriber,1994,1
258,05:19.8,09:38.6,477,W 41 St & 8 Ave,40.75640548,-73.9900262,478,11 Ave & W 41 St,40.76030096,-73.99884222,30694,Subscriber,1993,1
1044,05:28.6,22:53.1,447,8 Ave & W 52 St,40.76370739,-73.9851615,3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104,37277,Subscriber,1969,0
768,05:28.8,18:17.5,500,Broadway & W 51 St,40.76228826,-73.98336183,422,W 59 St & 10 Ave,40.770513,-73.988038,39637,Subscriber,1947,2
202,05:41.9,09:04.1,445,E 10 St & Avenue A,40.72740794,-73.98142006,432,E 7 St & Avenue A,40.72621788,-73.98379855,38440,Subscriber,1985,1
1090,05:46.3,23:56.8,373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,391,Clark St & Henry St,40.69760127,-73.99344559,41545,Subscriber,1990,1
674,05:48.8,17:03.1,3690,Park Pl & Church St,40.71334184,-74.00935516,195,Liberty St & Broadway,40.70905623,-74.01043382,27872,Subscriber,1994,1
2428,05:49.5,46:18.5,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,3916,Pearl St & Peck Slip,40.708485,-74.002751,37334,Subscriber,2000,0
883,05:50.2,20:33.8,453,W 22 St & 8 Ave,40.74475148,-73.99915362,480,W 53 St & 10 Ave,40.76669671,-73.99061728,39275,Subscriber,1983,1
125,05:50.9,07:56.5,79,Franklin St & W Broadway,40.71911552,-74.00666661,146,Hudson St & Reade St,40.71625008,-74.0091059,34845,Subscriber,1971,1
782,05:54.4,18:56.9,504,1 Ave & E 16 St,40.73221853,-73.98165557,307,Canal St & Rutgers St,40.71427487,-73.98990025,31087,Subscriber,1992,1
801,06:06.8,19:28.0,3745,36 Ave & 31 St,40.75651273,-73.92957486,3615,44 Dr & 21 St,40.748,-73.9460927,32732,Subscriber,1975,2
740,06:08.7,18:28.8,504,1 Ave & E 16 St,40.73221853,-73.98165557,3435,Grand St & Elizabeth St,40.718822,-73.99596,39189,Subscriber,1994,2
287,06:09.0,10:56.1,3725,2 Ave & E 72 St,40.76876203,-73.95840794,3142,1 Ave & E 62 St,40.7612274,-73.96094022,32042,Subscriber,1995,2
483,06:26.5,14:30.4,3508,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,3552,W 113 St & Broadway,40.805973,-73.964928,15095,Customer,2000,1
242,06:29.1,10:31.7,489,10 Ave & W 28 St,40.75066386,-74.00176802,494,W 26 St & 8 Ave,40.74734825,-73.99723551,35595,Subscriber,1988,1
810,06:30.8,20:00.9,385,E 55 St & 2 Ave,40.75797322,-73.96603308,3157,East End Ave & E 86 St,40.77518615,-73.94446054,33035,Subscriber,1972,1
835,06:42.8,20:37.9,3362,Madison Ave & E 82 St,40.7781314,-73.96069399,3501,E 118 St & Madison Ave,40.8014866,-73.9442507,19163,Subscriber,1985,2
219,06:44.6,10:23.9,3686,Gansevoort St & Hudson St,40.7394482,-74.00507033,358,Christopher St & Greenwich St,40.73291553,-74.00711384,28885,Subscriber,1994,1
201,06:53.9,10:15.7,528,2 Ave & E 31 St,40.74290902,-73.97706058,472,E 32 St & Park Ave,40.7457121,-73.98194829,34973,Subscriber,1990,1
421,06:59.3,14:00.6,497,E 17 St & Broadway,40.73704984,-73.99009296,487,E 20 St & FDR Drive,40.73314259,-73.97573881,31088,Subscriber,1984,1
397,07:40.0,14:17.7,3718,E 11 St & Avenue B,40.72746421,-73.97950418,312,Allen St & Stanton St,40.722055,-73.989111,16210,Subscriber,1991,1
138,07:45.4,10:03.9,3078,Broadway & Roebling St,40.70924826,-73.96063149,389,Broadway & Berry St,40.71044554,-73.96525063,38946,Subscriber,1971,1
143,08:04.4,10:27.6,119,Park Ave & St Edwards St,40.69608941,-73.97803415,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,34090,Subscriber,1963,1
210,08:26.4,11:57.4,285,Broadway & E 14 St,40.73454567,-73.99074142,254,W 11 St & 6 Ave,40.73532427,-73.99800419,41847,Subscriber,1967,1
452,08:26.7,15:59.3,518,E 39 St & 2 Ave,40.74780373,-73.9734419,367,E 53 St & Lexington Ave,40.75828065,-73.97069431,35277,Subscriber,1996,1
122,08:50.2,10:52.4,317,E 6 St & Avenue B,40.72453734,-73.98185424,393,E 5 St & Avenue C,40.72299208,-73.97995466,33169,Subscriber,1993,1
106,08:53.3,10:40.1,317,E 6 St & Avenue B,40.72453734,-73.98185424,393,E 5 St & Avenue C,40.72299208,-73.97995466,39094,Subscriber,1993,2
1813,09:02.6,39:16.5,3783,Cliff St & Fulton St,40.70838,-74.00495,410,Suffolk St & Stanton St,40.72066442,-73.98517977,41200,Subscriber,1995,1
466,09:07.5,16:54.5,529,W 42 St & 8 Ave,40.7575699,-73.99098507,468,Broadway & W 56 St,40.7652654,-73.98192338,32043,Subscriber,1987,1
617,09:28.3,19:46.2,3086,Graham Ave & Conselyea St,40.715143,-73.944507,3115,India St & Manhattan Ave,40.73232194,-73.9550858,40868,Subscriber,1983,1
1450,09:44.0,33:54.3,3809,W 55 St & 6 Ave,40.763189,-73.978434,3259,9 Ave & W 28 St,40.74937024,-73.99923384,33887,Subscriber,1976,2
217,09:53.8,13:30.8,479,9 Ave & W 45 St,40.76019252,-73.9912551,3798,W 40 St & 5 Ave,40.752269,-73.982079,39078,Subscriber,1964,1
630,10:21.1,20:52.0,3260,Mercer St & Bleecker St,40.72706363,-73.99662137,494,W 26 St & 8 Ave,40.74734825,-73.99723551,28372,Subscriber,1961,1
193,10:21.4,13:35.3,254,W 11 St & 6 Ave,40.73532427,-73.99800419,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,27683,Subscriber,1985,1
149,10:25.3,12:55.2,119,Park Ave & St Edwards St,40.69608941,-73.97803415,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,38563,Subscriber,1978,2
121,10:27.6,12:29.4,350,Clinton St & Grand St,40.71559509,-73.9870295,291,Madison St & Montgomery St,40.713126,-73.984844,16147,Subscriber,1997,1
379,10:34.3,16:54.2,3544,Underhill Ave & Pacific St,40.6804836,-73.9646795,3416,7 Ave & Park Pl,40.6776147,-73.97324283,35241,Subscriber,1988,1
333,10:38.6,16:11.8,3409,Bergen St & Smith St,40.6867443,-73.99063168,467,Dean St & 4 Ave,40.68312489,-73.97895137,28469,Subscriber,1992,1
999,10:40.3,27:20.3,267,Broadway & W 36 St,40.75097711,-73.98765428,503,E 20 St & Park Ave,40.73827428,-73.98751968,40655,Customer,1995,2
1102,10:41.3,29:03.8,3637,Fulton St & Waverly Ave,40.68323865,-73.96599591,3868,Knickerbocker Ave & Halsey St,40.693,-73.90824,35189,Subscriber,1977,1
109,10:42.1,12:32.1,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,119,Park Ave & St Edwards St,40.69608941,-73.97803415,34090,Subscriber,1963,1
209,10:51.3,14:21.1,289,Monroe St & Classon Ave,40.6845683,-73.95881081,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,40351,Subscriber,1938,2
505,10:55.7,19:21.6,3332,Degraw St & Hoyt St,40.68199044,-73.99079025,406,Hicks St & Montague St,40.69512845,-73.99595065,35086,Subscriber,1964,1
981,11:00.9,27:22.2,267,Broadway & W 36 St,40.75097711,-73.98765428,503,E 20 St & Park Ave,40.73827428,-73.98751968,28377,Customer,1995,1
144,11:02.0,13:26.8,311,Norfolk St & Broome St,40.7172274,-73.98802084,502,Henry St & Grand St,40.714211,-73.981095,36474,Subscriber,1999,2
539,11:11.2,20:10.3,474,5 Ave & E 29 St,40.7451677,-73.98683077,487,E 20 St & FDR Drive,40.73314259,-73.97573881,28225,Subscriber,1989,1
1964,11:25.1,44:09.2,3325,E 95 St & 3 Ave,40.7849032,-73.950503,3491,E 118 St & 1 Ave,40.79747,-73.93504,36503,Subscriber,1990,2
125,11:34.2,13:39.5,3263,Cooper Square & Astor Pl,40.72951496,-73.9907527,483,E 12 St & 3 Ave,40.73223272,-73.98889957,39227,Subscriber,1991,1
462,11:37.2,19:19.3,3809,W 55 St & 6 Ave,40.763189,-73.978434,495,W 47 St & 10 Ave,40.76269882,-73.99301222,15553,Subscriber,1987,1
269,11:37.4,16:07.3,499,Broadway & W 60 St,40.76915505,-73.98191841,530,11 Ave & W 59 St,40.77149671,-73.99046034,28782,Subscriber,1979,1
593,11:39.4,21:32.9,3785,W 42 St & 6 Ave,40.75492,-73.98455,513,W 56 St & 10 Ave,40.768254,-73.988639,35125,Subscriber,1994,1
473,11:43.5,19:36.5,478,11 Ave & W 41 St,40.76030096,-73.99884222,519,Pershing Square North,40.751873,-73.977706,38465,Subscriber,1977,1
168,11:44.0,14:33.0,434,9 Ave & W 18 St,40.74317449,-74.00366443,434,9 Ave & W 18 St,40.74317449,-74.00366443,39923,Subscriber,1988,1
