tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
409,11:50.3,18:39.9,3597,43 St & Broadway,40.7577284,-73.9166368,3522,37 St & 24 Ave,40.7701477,-73.9120938,35084,Subscriber,1984,2
251,11:52.7,16:04.5,499,Broadway & W 60 St,40.76915505,-73.98191841,530,11 Ave & W 59 St,40.77149671,-73.99046034,40853,Subscriber,1978,2
641,12:10.5,22:51.6,432,E 7 St & Avenue A,40.72621788,-73.98379855,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,38826,Customer,1987,1
263,12:12.8,16:35.8,468,Broadway & W 56 St,40.7652654,-73.98192338,3132,E 59 St & Madison Ave,40.76350532,-73.97109243,41331,Subscriber,1996,1
199,12:30.9,15:50.7,377,6 Ave & Canal St,40.72243797,-74.00566443,368,Carmine St & 6 Ave,40.73038599,-74.00214988,38951,Subscriber,1978,1
520,12:35.7,21:16.4,82,St James Pl & Pearl St,40.71117416,-74.00016545,315,South St & Gouverneur Ln,40.70355377,-74.00670227,15305,Subscriber,1986,2
1658,12:40.3,40:18.6,3297,6 St & 7 Ave,40.6686627,-73.97988067,3803,Bedford Ave & Montgomery St,40.665816,-73.956934,41699,Subscriber,1963,1
145,12:43.9,15:09.2,119,Park Ave & St Edwards St,40.69608941,-73.97803415,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,34090,Subscriber,1963,1
186,12:54.0,16:00.8,323,Lawrence St & Willoughby St,40.69236178,-73.98631746,3440,Fulton St & Adams St,40.69241829,-73.98949474,38037,Subscriber,1989,1
645,12:56.9,23:42.6,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,3735,W 30 St & 10 Ave,40.752694,-74.002353,32105,Subscriber,1992,1
215,12:57.3,16:32.5,499,Broadway & W 60 St,40.76915505,-73.98191841,422,W 59 St & 10 Ave,40.770513,-73.988038,28777,Subscriber,1960,2
331,13:21.9,18:53.6,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,34137,Subscriber,1982,2
382,13:36.5,19:58.7,3077,Stagg St & Union Ave,40.70877084,-73.95095259,3077,Stagg St & Union Ave,40.70877084,-73.95095259,39435,Subscriber,1995,1
1006,14:00.0,30:46.2,3047,Halsey St & Tompkins Ave,40.6823687,-73.944118,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,15045,Subscriber,1991,1
617,14:05.2,24:22.4,312,Allen St & Stanton St,40.722055,-73.989111,254,W 11 St & 6 Ave,40.73532427,-73.99800419,28282,Subscriber,1989,1
480,14:08.5,22:08.6,150,E 2 St & Avenue C,40.7208736,-73.98085795,265,Stanton St & Chrystie St,40.72229346,-73.99147535,17664,Subscriber,1991,2
1266,14:10.6,35:17.3,168,W 18 St & 6 Ave,40.73971301,-73.99456405,3148,E 84 St & 1 Ave,40.77565541,-73.95068615,37054,Subscriber,1993,1
429,14:12.3,21:22.1,270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,40183,Subscriber,1996,1
616,14:15.1,24:32.0,483,E 12 St & 3 Ave,40.73223272,-73.98889957,388,W 26 St & 10 Ave,40.74971775,-74.00295035,37042,Subscriber,1991,1
401,14:27.8,21:09.3,3699,W 50 St & 9 Ave,40.76360468,-73.98917958,3712,W 35 St & Dyer Ave,40.75469175,-73.99740189,15658,Subscriber,1992,1
187,14:38.3,17:45.3,462,W 22 St & 10 Ave,40.74691959,-74.00451887,434,9 Ave & W 18 St,40.74317449,-74.00366443,38152,Subscriber,1993,1
525,14:42.1,23:28.0,293,Lafayette St & E 8 St,40.73020661,-73.99102628,334,W 20 St & 7 Ave,40.74238787,-73.99726235,30182,Subscriber,1990,1
1534,14:44.8,40:19.7,400,Pitt St & Stanton St,40.71926081,-73.98178024,330,Reade St & Broadway,40.71450451,-74.00562789,37858,Subscriber,1975,1
1574,15:07.1,41:21.9,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,3571,Bedford Ave & Bergen St,40.676368,-73.952918,39702,Subscriber,1993,1
713,15:08.5,27:01.6,2003,1 Ave & E 18 St,40.73381219,-73.98054421,265,Stanton St & Chrystie St,40.72229346,-73.99147535,16771,Subscriber,1970,1
704,15:11.1,26:55.9,3287,W 87 St & West End Ave,40.789622,-73.97757,3286,E 89 St & 3 Ave,40.7806284,-73.9521667,28976,Customer,1969,0
465,15:19.3,23:04.9,3325,E 95 St & 3 Ave,40.7849032,-73.950503,3671,E 81 St & 2 Ave,40.77477945,-73.95427465,29190,Subscriber,1995,1
342,15:19.3,21:01.4,3749,Lexington Ave & E 36 St,40.74757396,-73.97880077,3799,6 Ave & W 34 St,40.74964,-73.98805,37401,Subscriber,1999,2
1417,15:43.1,39:20.4,3538,W 110 St & Amsterdam Ave,40.802692,-73.96295,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,34228,Customer,1999,1
1289,15:47.6,37:16.8,3538,W 110 St & Amsterdam Ave,40.802692,-73.96295,281,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,39147,Customer,2000,1
300,15:54.7,20:55.1,2012,E 27 St & 1 Ave,40.739445,-73.976806,491,E 24 St & Park Ave S,40.74096374,-73.98602213,15023,Subscriber,1986,1
259,15:56.4,20:16.0,3545,Broadway & W 122 St,40.8120562,-73.9612547,3649,W 129 St & Convent Ave,40.81439444,-73.95324737,40698,Subscriber,1990,1
247,15:58.8,20:06.7,406,Hicks St & Montague St,40.69512845,-73.99595065,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,37706,Subscriber,1984,1
352,16:05.5,21:57.6,323,Lawrence St & Willoughby St,40.69236178,-73.98631746,262,Washington Park,40.6917823,-73.9737299,35174,Subscriber,1982,1
518,16:20.0,24:58.3,3440,Fulton St & Adams St,40.69241829,-73.98949474,2000,Front St & Washington St,40.70255088,-73.98940236,36086,Subscriber,1989,1
327,16:25.1,21:52.5,3812,University Pl & E 14 St,40.734814,-73.992085,3711,E 13 St & Avenue A,40.72966729,-73.98067966,40883,Subscriber,1966,1
261,16:34.3,20:55.3,502,Henry St & Grand St,40.714211,-73.981095,307,Canal St & Rutgers St,40.71427487,-73.98990025,28467,Subscriber,1978,1
137,16:43.4,19:00.7,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,119,Park Ave & St Edwards St,40.69608941,-73.97803415,31786,Subscriber,1963,1
413,16:56.4,23:49.6,3718,E 11 St & Avenue B,40.72746421,-73.97950418,461,E 20 St & 2 Ave,40.73587678,-73.98205027,15350,Subscriber,1996,2
387,17:13.1,23:40.2,247,Perry St & Bleecker St,40.73535398,-74.00483091,3263,Cooper Square & Astor Pl,40.72951496,-73.9907527,33106,Subscriber,1990,1
458,17:31.7,25:10.0,323,Lawrence St & Willoughby St,40.69236178,-73.98631746,298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,34417,Subscriber,1988,2
1301,17:37.5,39:19.4,3815,E 51 St & 2 Ave,40.755293,-73.967641,250,Lafayette St & Jersey St,40.72456089,-73.99565293,17795,Subscriber,1993,1
452,17:42.5,25:14.6,3724,7 Ave & Central Park South,40.76674056,-73.97906899,3160,Central Park West & W 76 St,40.77896784,-73.97374737,28975,Subscriber,1999,1
1103,17:50.8,36:14.1,116,W 17 St & 8 Ave,40.74177603,-74.00149746,3707,Lexington Ave & E 26 St,40.741459,-73.983293,36885,Subscriber,1976,1
378,17:57.7,24:16.3,332,Cherry St,40.71219906,-73.97948148,341,Stanton St & Mangin St,40.71782143,-73.97628939,34923,Subscriber,2000,1
327,18:03.6,23:31.1,479,9 Ave & W 45 St,40.76019252,-73.9912551,533,Broadway & W 38 St,40.75299641,-73.98721619,42284,Subscriber,1979,1
92,18:08.4,19:40.7,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,289,Monroe St & Classon Ave,40.6845683,-73.95881081,19126,Subscriber,1938,2
1006,18:22.2,35:08.9,307,Canal St & Rutgers St,40.71427487,-73.98990025,3082,Hope St & Union Ave,40.71167351,-73.95141312,40446,Subscriber,1994,1
1139,18:27.3,37:26.6,3167,Amsterdam Ave & W 73 St,40.77966809,-73.98093045,3165,Central Park West & W 72 St,40.77579377,-73.97620574,28558,Subscriber,1989,1
306,18:32.9,23:39.4,3708,W 13 St & 5 Ave,40.735445,-73.99431,247,Perry St & Bleecker St,40.73535398,-74.00483091,41955,Subscriber,1992,1
1368,18:35.6,41:23.7,490,8 Ave & W 33 St,40.751551,-73.993934,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,18907,Subscriber,1986,1
302,19:02.8,24:05.3,474,5 Ave & E 29 St,40.7451677,-73.98683077,497,E 17 St & Broadway,40.73704984,-73.99009296,31469,Subscriber,1969,1
263,19:03.3,23:26.8,349,Rivington St & Ridge St,40.71850211,-73.98329859,317,E 6 St & Avenue B,40.72453734,-73.98185424,40375,Subscriber,1995,1
1324,19:07.9,41:12.2,261,Johnson St & Gold St,40.69474881,-73.98362464,3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,41636,Subscriber,1966,1
336,19:08.9,24:45.1,3522,37 St & 24 Ave,40.7701477,-73.9120938,3600,31 Ave & Steinway St,40.7611488,-73.9170071,35147,Subscriber,1986,1
1398,19:13.8,42:32.3,3232,Bond St & Fulton St,40.68962189,-73.98304269,301,E 2 St & Avenue B,40.72217444,-73.98368779,27507,Subscriber,1986,1
361,19:14.2,25:15.2,3142,1 Ave & E 62 St,40.7612274,-73.96094022,2006,Central Park S & 6 Ave,40.76590936,-73.97634151,40259,Subscriber,1983,1
1339,19:20.5,41:40.4,490,8 Ave & W 33 St,40.751551,-73.993934,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,31111,Customer,1990,2
1063,19:20.9,37:04.6,3735,W 30 St & 10 Ave,40.752694,-74.002353,247,Perry St & Bleecker St,40.73535398,-74.00483091,34303,Customer,1995,1
653,19:21.1,30:14.7,373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,28635,Subscriber,1981,2
250,19:26.9,23:37.2,3848,Suydam St & Broadway,40.69544,-73.93223,3879,Broadway & Madison St,40.68822,-73.91966,38723,Subscriber,1990,1
310,19:31.3,24:42.1,239,Willoughby St & Fleet St,40.69196566,-73.9813018,419,Carlton Ave & Park Ave,40.69580705,-73.97355569,18728,Subscriber,1993,2
1835,19:41.5,50:17.5,403,E 2 St & 2 Ave,40.72502876,-73.99069656,2003,1 Ave & E 18 St,40.73381219,-73.98054421,36387,Subscriber,1999,1
595,19:49.9,29:45.5,3740,W Broadway & W Houston St,40.726378,-74.000472,223,W 13 St & 7 Ave,40.73781509,-73.99994661,20996,Subscriber,1984,0
403,19:56.5,26:40.3,490,8 Ave & W 33 St,40.751551,-73.993934,3749,Lexington Ave & E 36 St,40.74757396,-73.97880077,38513,Subscriber,1991,1
1539,19:56.7,45:36.6,3842,Bushwick Ave & Dekalb Ave,40.69502,-73.92825,3399,7 St & 3 Ave,40.67260298,-73.98983002,35279,Subscriber,1990,1
292,20:02.6,24:54.9,359,E 47 St & Park Ave,40.75510267,-73.97498696,173,Broadway & W 49 St,40.76068327,-73.98452729,28326,Subscriber,1988,1
489,20:34.2,28:43.5,3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,3117,Franklin St & Dupont St,40.73564,-73.95866,40137,Subscriber,1987,2
154,20:40.8,23:15.3,250,Lafayette St & Jersey St,40.72456089,-73.99565293,3740,W Broadway & W Houston St,40.726378,-74.000472,18097,Subscriber,1989,1
551,22:14.1,31:25.2,326,E 11 St & 1 Ave,40.72953837,-73.98426726,254,W 11 St & 6 Ave,40.73532427,-73.99800419,17523,Customer,1997,1
1730,22:19.0,51:09.2,315,South St & Gouverneur Ln,40.70355377,-74.00670227,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,37001,Subscriber,1986,2
350,22:22.1,28:12.8,3052,Lewis Ave & Madison St,40.686312,-73.935775,3048,Putnam Ave & Nostrand Ave,40.68402,-73.94977,28696,Subscriber,1986,1
777,22:26.7,35:24.5,3236,W 42 St & Dyer Ave,40.75898481,-73.99379969,453,W 22 St & 8 Ave,40.74475148,-73.99915362,35350,Customer,1996,1
242,22:33.1,26:36.0,307,Canal St & Rutgers St,40.71427487,-73.98990025,308,St James Pl & Oliver St,40.71307916,-73.99851193,35336,Subscriber,1999,2
280,22:47.3,27:27.5,393,E 5 St & Avenue C,40.72299208,-73.97995466,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,40268,Subscriber,1975,1
255,23:19.2,27:34.7,3537,Carlton Ave & Dean St,40.6809741,-73.9710097,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,39588,Subscriber,1989,0
716,23:23.3,35:20.0,328,Watts St & Greenwich St,40.72405549,-74.00965965,360,William St & Pine St,40.70717936,-74.00887308,15195,Subscriber,1990,1
1404,23:46.4,47:11.0,237,E 11 St & 2 Ave,40.73047309,-73.98672378,127,Barrow St & Hudson St,40.73172428,-74.00674436,40877,Subscriber,1973,1
791,23:47.3,36:58.6,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,3739,Perry St & Greenwich Ave,40.735918,-74.000939,41040,Subscriber,1978,1
384,24:14.2,30:38.8,531,Forsyth St & Broome St,40.71893904,-73.99266288,293,Lafayette St & E 8 St,40.73020661,-73.99102628,41204,Subscriber,1982,1
633,24:37.2,35:10.3,519,Pershing Square North,40.751873,-73.977706,450,W 49 St & 8 Ave,40.76227205,-73.98788205,40965,Subscriber,1963,1
463,24:52.8,32:36.6,330,Reade St & Broadway,40.71450451,-74.00562789,311,Norfolk St & Broome St,40.7172274,-73.98802084,27788,Subscriber,1999,1
454,25:07.0,32:41.9,330,Reade St & Broadway,40.71450451,-74.00562789,311,Norfolk St & Broome St,40.7172274,-73.98802084,34083,Subscriber,1968,1
815,25:11.9,38:47.4,483,E 12 St & 3 Ave,40.73223272,-73.98889957,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,29413,Subscriber,1998,2
613,25:13.3,35:26.4,223,W 13 St & 7 Ave,40.73781509,-73.99994661,394,E 9 St & Avenue C,40.72521311,-73.97768752,34005,Subscriber,1982,1
371,25:28.8,31:40.3,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,3078,Broadway & Roebling St,40.70924826,-73.96063149,42023,Subscriber,1988,2
584,25:34.5,35:19.2,3255,8 Ave & W 31 St,40.75058535,-73.99468482,3687,E 33 St & 1 Ave,40.74322681,-73.97449784,39760,Subscriber,1964,1
481,25:38.4,33:39.9,3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,3118,McGuinness Blvd & Eagle St,40.73555,-73.95284,36030,Subscriber,1984,1
328,25:38.5,31:06.9,3866,Wilson Ave & Moffat St,40.68906,-73.90506,3872,Hancock St & Wyckoff Ave,40.6972,-73.90674,27416,Customer,1994,0
313,25:45.3,30:58.9,497,E 17 St & Broadway,40.73704984,-73.99009296,540,Lexington Ave & E 29 St,40.74311555,-73.98215353,21089,Subscriber,1992,1
87,25:46.4,27:14.2,3418,Plaza St West & Flatbush Ave,40.6750207,-73.97111473,3346,Berkeley Pl & 7 Ave,40.67514684,-73.97523209,27666,Subscriber,1971,2
439,25:47.0,33:06.8,410,Suffolk St & Stanton St,40.72066442,-73.98517977,3711,E 13 St & Avenue A,40.72966729,-73.98067966,18051,Subscriber,1996,2
1608,25:50.0,52:38.7,3799,6 Ave & W 34 St,40.74964,-73.98805,376,John St & William St,40.70862144,-74.00722156,34058,Subscriber,1994,2
460,26:10.8,33:51.5,3235,E 41 St & Madison Ave,40.75216528,-73.97992194,446,W 24 St & 7 Ave,40.74487634,-73.99529885,29976,Subscriber,1990,1
1067,26:32.1,44:19.6,523,W 38 St & 8 Ave,40.75466591,-73.99138152,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,36937,Customer,1999,1
1118,26:38.8,45:17.2,504,1 Ave & E 16 St,40.73221853,-73.98165557,237,E 11 St & 2 Ave,40.73047309,-73.98672378,36273,Subscriber,1993,1
604,26:45.7,36:50.3,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,3117,Franklin St & Dupont St,40.73564,-73.95866,35293,Subscriber,1977,1
548,26:45.8,35:54.5,465,Broadway & W 41 St,40.75513557,-73.98658032,164,E 47 St & 2 Ave,40.75323098,-73.97032517,41365,Subscriber,1980,1
589,26:46.8,36:36.0,3538,W 110 St & Amsterdam Ave,40.802692,-73.96295,3390,E 109 St & 3 Ave,40.79329668,-73.9432083,41546,Customer,1994,1
249,26:59.9,31:09.6,468,Broadway & W 56 St,40.7652654,-73.98192338,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,41128,Customer,1969,0
